BAJA;C09D  ANGIOTENSIN-II ANTAG COM;MERCK SHARP DOHME;HYZAAR;1996-09-01;HYZAAR TABL F.COATE 12.5 MG /50 30;HIDROCLOROTIAZIDA + LOSARTAN;2015-08-01;2015-12-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;MERCK SHARP DOHME;HYZAAR;1996-09-01;HYZAAR TABL F.COATE 12.5 MG /50 30;HIDROCLOROTIAZIDA + LOSARTAN;2015-12-01;2016-04-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;MERCK SHARP DOHME;HYZAAR;1996-09-01;HYZAAR TABL F.COATE 12.5 MG /50 30;HIDROCLOROTIAZIDA + LOSARTAN;2017-04-01;2017-08-01;lanzamiento
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;MERCK SHARP DOHME;HYZAAR;1996-09-01;HYZAAR TABL F.COATE 12.5 MG /50 30;HIDROCLOROTIAZIDA + LOSARTAN;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;NOVARTIS CORP.;ENTRESTO;2016-07-01;ENTRESTO CPR 200 MG 60;SACUBITRIL + VALSARTAN;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;NOVARTIS CORP.;ENTRESTO;2016-07-01;ENTRESTO CPR 200 MG 60;SACUBITRIL + VALSARTAN;2017-04-01;2017-08-01;BAJA, por demanda
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;NOVARTIS CORP.;ENTRESTO;2016-07-01;ENTRESTO CPR 200 MG 60;SACUBITRIL + VALSARTAN;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;NOVARTIS CORP.;ENTRESTO;2016-07-01;ENTRESTO CPR 200 MG 60;SACUBITRIL + VALSARTAN;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;ABBOTT;FREPADAN PRO;2017-06-01;FREPADAN PRO TABL 80 MG /12. 28;HIDROCLOROTIAZIDA + TELMISARTAN;2018-04-01;2018-08-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;ABBOTT;FREPADAN PRO;2017-06-01;FREPADAN PRO TABL 80 MG /12. 28;HIDROCLOROTIAZIDA + TELMISARTAN;2018-08-01;2018-12-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;PROTEIN-APOTEX;IBARZID;2015-03-01;IBARZID TABL 150 MG /12. 14;HIDROCLOROTIAZIDA + IRBESARTAN;2016-08-01;2016-12-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;PROTEIN-APOTEX;IBARZID;2015-03-01;IBARZID TABL 150 MG /12. 14;HIDROCLOROTIAZIDA + IRBESARTAN;2016-12-01;2017-04-01;lanzamiento
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;MENARINI PHARMA;OPENVAS CO;2012-05-01;OPENVAS CO TABL 40 MG /12. 14;HIDROCLOROTIAZIDA + OLMESARTAN;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;MENARINI PHARMA;OPENVAS CO;2012-05-01;OPENVAS CO TABL 40 MG /12. 14;HIDROCLOROTIAZIDA + OLMESARTAN;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;MENARINI PHARMA;OPENVAS CO;2012-05-01;OPENVAS CO TABL 40 MG /12. 14;HIDROCLOROTIAZIDA + OLMESARTAN;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;LIOMONT, CORPORATION;LOSAR/HIDRO G.I PM;2010-08-01;LOSAR/HIDRO G.I PM CAPS 50 MG /12. 30;HIDROCLOROTIAZIDA + LOSARTAN;2014-12-01;2015-04-01;lanzamiento
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;LIOMONT, CORPORATION;LOSAR/HIDRO G.I PM;2010-08-01;LOSAR/HIDRO G.I PM CAPS 50 MG /12. 30;HIDROCLOROTIAZIDA + LOSARTAN;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;SANOFI CORP;AVALIDE;2001-01-01;AVALIDE TABL 150 MG /12. 14;HIDROCLOROTIAZIDA + IRBESARTAN;2014-12-01;2015-04-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;MERCK SHARP DOHME;ALMETEC-CO;2007-09-01;ALMETEC-CO TABL 40 MG /12. 14;HIDROCLOROTIAZIDA + OLMESARTAN;2014-12-01;2015-04-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;MERCK SHARP DOHME;ALMETEC-CO;2007-09-01;ALMETEC-CO TABL 40 MG /12. 14;HIDROCLOROTIAZIDA + OLMESARTAN;2017-12-01;2018-04-01;lanzamiento
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;MERCK SHARP DOHME;COZAAR XQ;2015-09-01;COZAAR XQ CPR 50 MG /5 15;AMLODIPINO + LOSARTAN;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;MERCK SHARP DOHME;COZAAR XQ;2015-09-01;COZAAR XQ CPR 50 MG /5 15;AMLODIPINO + LOSARTAN;2015-12-01;2016-04-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;MERCK SHARP DOHME;COZAAR XQ;2015-09-01;COZAAR XQ CPR 50 MG /5 15;AMLODIPINO + LOSARTAN;2016-04-01;2016-08-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;MERCK SHARP DOHME;COZAAR XQ;2015-09-01;COZAAR XQ CPR 50 MG /5 15;AMLODIPINO + LOSARTAN;2017-04-01;2017-08-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;MERCK SHARP DOHME;COZAAR XQ;2015-09-01;COZAAR XQ CPR 50 MG /5 15;AMLODIPINO + LOSARTAN;2017-12-01;2018-04-01;lanzamiento
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;MENARINI PHARMA;OPENVAS CO;2015-10-01;OPENVAS CO TABL 20 MG /12. 28;HIDROCLOROTIAZIDA + OLMESARTAN;2017-04-01;2017-08-01;BAJA, por demanda
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;ULTRA LABORATORIOS;LOSAR/HIDRO G.I UL;2010-07-01;LOSAR/HIDRO G.I UL TABL 50 MG /12. 30;HIDROCLOROTIAZIDA + LOSARTAN;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;ULTRA LABORATORIOS;LOSAR/HIDRO G.I UL;2010-07-01;LOSAR/HIDRO G.I UL TABL 50 MG /12. 30;HIDROCLOROTIAZIDA + LOSARTAN;2017-04-01;2017-08-01;lanzamiento
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;ULTRA LABORATORIOS;LOSAR/HIDRO G.I UL;2010-07-01;LOSAR/HIDRO G.I UL TABL 50 MG /12. 30;HIDROCLOROTIAZIDA + LOSARTAN;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;TEVA CORPORACION;LOSAR/HIDRO G.I TE;2012-05-01;LOSAR/HIDRO G.I TE CPR 50 MG /12. 15;HIDROCLOROTIAZIDA + LOSARTAN;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;MERCK SHARP DOHME;COZAAR XQ;2014-06-01;COZAAR XQ CPR 100 MG /5MG 30;AMLODIPINO + LOSARTAN;2017-12-01;2018-04-01;lanzamiento
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;TAKEDA;EDARBI CLD;2013-03-01;EDARBI CLD TABL 80 MG /12. 28;AZILSARTAN MEDOXOMILO + CLORTALIDONA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;TAKEDA;EDARBI CLD;2013-03-01;EDARBI CLD TABL 80 MG /12. 28;AZILSARTAN MEDOXOMILO + CLORTALIDONA;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;SANOFI CORP;COAPROVEL;2001-10-01;COAPROVEL TABL 150 MG 28;HIDROCLOROTIAZIDA + IRBESARTAN;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;SANOFI CORP;COAPROVEL;2001-10-01;COAPROVEL TABL 150 MG 28;HIDROCLOROTIAZIDA + IRBESARTAN;2016-12-01;2017-04-01;lanzamiento
